run_number,step 1 HV,step 2 HV,scrapping,note,,,,
1,11,15,-1,,,,note:,
2,11,15,-1,,,,,"A. -1 stands for ""not sure"""
3,11,15,-1,,,,,"B. y stands for ""yes"""
4,11,15,-1,,,,,"C. n stands for ""no"""
5,11,15,-1,,,,,
6,11,15,-1,,,,,
7,11,15,-1,,,,,
8,11,15,-1,,,,,
9,11,15,-1,,,,,
10,11,15,-1,,,,,
11,11,15,-1,,,,,
12,11,15,-1,,,,,
13,11,15,-1,,,,,
14,11,15,-1,,,,,
15,11,15,-1,,,,,
16,11,15,-1,,,,,
17,11,15,-1,,,,,
18,11,15,-1,,,,,
19,11,15,-1,,,,,
20,11,15,-1,,,,,
21,11,15,-1,,,,,
22,11,15,-1,,,,,
23,11,15,-1,,,,,
24,11,15,-1,,,,,
25,11,15,-1,,,,,
26,11,15,-1,,,,,
27,11,15,-1,,,,,
28,11,15,-1,,,,,
29,11,15,-1,,,,,
30,11,15,-1,,,,,
31,11,15,-1,,,,,
32,11,15,-1,,,,,
33,11,15,-1,,,,,
34,11,15,-1,,,,,
35,11,15,-1,,,,,
36,11,15,-1,,,,,
37,11,15,-1,,,,,
38,11,15,-1,,,,,
39,11,15,-1,,,,,
40,11,15,-1,,,,,
41,11,15,-1,,,,,
42,11,15,-1,,,,,
43,11,15,-1,,,,,
44,11,15,-1,,,,,
45,11,15,-1,,,,,
46,11,15,-1,,,,,
47,11,15,-1,,,,,
48,11,15,-1,elog7084,,,,
49,7,10,-1,,,,,
50,7,10,-1,,,,,
51,7,10,-1,,,,,
52,7,10,-1,,,,,
53,7,10,-1,,,,,
54,7,10,-1,,,,,
55,7,10,-1,,,,,
56,7,10,-1,,,,,
57,7,10,-1,,,,,
58,7,10,-1,,,,,
59,11,15,-1,elog7114,,,,
60,11,15,-1,,,,,
61,11,15,-1,,,,,
62,11,15,-1,,,,,
63,11,15,-1,,,,,
64,11,15,-1,,,,,
65,11,15,-1,,,,,
66,11,15,-1,,,,,
67,11,15,-1,,,,,
68,11,15,-1,,,,,
69,11,15,-1,,,,,
70,11,15,-1,,,,,
71,11,15,-1,,,,,
72,11,15,-1,,,,,
73,11,15,-1,,,,,
74,11,15,-1,,,,,
75,11,15,-1,,,,,
76,11,15,-1,,,,,
77,11,15,-1,,,,,
78,11,15,-1,,,,,
79,11,15,-1,,,,,
80,11,15,-1,,,,,
81,11,15,-1,,,,,
82,11,15,-1,,,,,
83,11,15,-1,,,,,
84,11,15,-1,,,,,
85,11,15,-1,,,,,
86,11,15,-1,,,,,
87,11,15,-1,,,,,
88,11,15,-1,,,,,
89,11,15,-1,,,,,
90,11,15,-1,,,,,
91,11,15,-1,,,,,
92,11,15,-1,,,,,
93,11,15,-1,,,,,
94,11,15,-1,,,,,
95,11,15,-1,,,,,
96,11,15,-1,,,,,
97,11,15,-1,,,,,
98,11,15,-1,,,,,
99,11,15,-1,,,,,
100,11,15,-1,,,,,
101,11,15,-1,,,,,
102,11,15,-1,,,,,
103,11,15,-1,,,,,
104,11,15,-1,,,,,
105,11,15,-1,elog7156,,,,
106,7,10,-1,,,,,
107,7,10,-1,,,,,
108,7,10,-1,,,,,
109,7,10,-1,,,,,
110,7,10,-1,,,,,
111,7,10,-1,,,,,
112,7,10,-1,,,,,
113,7,10,-1,,,,,
114,7,10,-1,,,,,
115,7,10,-1,,,,,
116,7,10,-1,,,,,
117,7,10,-1,,,,,
118,11,15,-1,elog7209,,,,
119,11,15,-1,,,,,
120,11,15,-1,,,,,
121,11,15,-1,,,,,
122,11,15,-1,,,,,
123,11,15,-1,,,,,
124,11,15,-1,,,,,
125,11,15,-1,,,,,
126,11,15,-1,,,,,
127,11,15,-1,,,,,
128,11,15,-1,,,,,
129,11,15,-1,,,,,
130,11,15,-1,,,,,
131,11,15,-1,,,,,
132,11,15,-1,,,,,
133,11,15,-1,,,,,
134,11,15,-1,,,,,
135,11,15,-1,,,,,
136,11,15,-1,,,,,
137,11,15,-1,,,,,
138,11,15,-1,,,,,
139,11,15,-1,,,,,
140,11,15,-1,,,,,
141,11,15,-1,,,,,
142,11,15,-1,,,,,
143,11,15,-1,,,,,
144,11,15,-1,,,,,
145,11,15,-1,,,,,
146,11,15,-1,,,,,
147,11,15,-1,,,,,
148,11,15,-1,,,,,
149,11,15,-1,,,,,
150,11,15,-1,elog7292,,,,
151,11,15,-1,,,,,
152,11,15,-1,,,,,
153,11,15,-1,,,,,
154,11,15,-1,,,,,
155,0,0,-1,elog7308 and elog7310,,,,
156,0,0,-1,,,,,
157,0,0,-1,,,,,
158,0,0,-1,,,,,
159,0,0,-1,,,,,
160,0,0,-1,,,,,
161,0,0,-1,,,,,
162,0,0,-1,,,,,
163,0,0,-1,,,,,
164,0,0,-1,runLog 164,,,,
165,0,0,-1,runLog 165,,,,
166,0,0,-1,runLog 166,,,,
167,0,0,-1,runLog 167,,,,
168,0,0,-1,runLog 168,,,,
169,0,0,-1,runLog 169,,,,
170,0,0,-1,runLog 170,,,,
171,0,0,-1,runLog 171,,,,
172,0,0,-1,runLog 172,,,,
173,0,0,-1,runLog 173,,,,
174,0,0,-1,runLog 174,,,,
175,0,0,-1,runLog 175,,,,
176,0,0,-1,runLog 176,,,,
177,0,0,-1,runLog 177,,,,
178,0,0,-1,runLog 178,,,,
179,0,0,-1,runLog 179,,,,
180,0,0,-1,runLog 180,,,,
181,0,0,-1,runLog 181,,,,
182,0,0,-1,runLog 182,,,,
183,0,0,-1,runLog 183,,,,
184,0,0,-1,,,,,
185,0,0,-1,,,,,
186,0,0,-1,,,,,
187,0,0,-1,,,,,
188,0,0,-1,,,,,
189,0,0,-1,,,,,
190,0,0,-1,,,,,
191,0,0,-1,,,,,
192,0,0,-1,,,,,
193,0,0,-1,,,,,
194,0,0,-1,,,,,
195,0,0,-1,,,,,
196,0,0,-1,,,,,
197,0,0,-1,,,,,
198,0,0,-1,,,,,
199,0,0,-1,,,,,
200,0,0,-1,,,,,
201,0,0,-1,,,,,
202,0,0,-1,,,,,
203,0,0,-1,,,,,
204,0,0,-1,,,,,
205,0,0,-1,,,,,
206,0,0,-1,,,,,
207,0,0,-1,,,,,
208,0,0,-1,,,,,
209,0,0,-1,,,,,
210,0,0,-1,,,,,
211,0,0,-1,,,,,
212,0,0,-1,,,,,
213,0,0,-1,,,,,
214,0,0,-1,,,,,
215,0,0,-1,,,,,
216,0,0,-1,,,,,
217,0,0,-1,,,,,
218,0,0,-1,,,,,
219,0,0,-1,,,,,
220,0,0,-1,,,,,
221,0,0,-1,,,,,
222,0,0,-1,,,,,
223,0,0,-1,,,,,
224,0,0,-1,,,,,
225,0,0,-1,,,,,
226,0,0,-1,,,,,
227,0,0,-1,,,,,
228,0,0,-1,,,,,
229,0,0,-1,,,,,
230,0,0,-1,,,,,
231,0,0,-1,,,,,
232,0,0,-1,,,,,
233,0,0,-1,,,,,
234,0,0,-1,,,,,
235,0,0,-1,,,,,
236,0,0,-1,,,,,
237,0,0,-1,,,,,
238,0,0,-1,,,,,
239,0,0,-1,,,,,
240,0,0,-1,,,,,
241,0,0,-1,,,,,
242,0,0,-1,,,,,
243,0,0,-1,,,,,
244,0,0,-1,,,,,
245,0,0,-1,,,,,
246,0,0,-1,,,,,
247,0,0,-1,,,,,
248,0,0,-1,,,,,
249,0,0,-1,,,,,
250,0,0,-1,,,,,
251,0,0,-1,,,,,
252,0,0,-1,,,,,
253,0,0,-1,,,,,
254,0,0,-1,,,,,
255,0,0,-1,,,,,
256,0,0,-1,,,,,
257,0,0,-1,,,,,
258,0,0,-1,,,,,
259,0,0,-1,,,,,
260,0,0,-1,,,,,
261,0,0,-1,,,,,
262,0,0,-1,,,,,
263,0,0,-1,,,,,
264,0,0,-1,,,,,
265,0,0,-1,,,,,
266,0,0,-1,,,,,
267,0,0,-1,,,,,
268,0,0,-1,,,,,
269,0,0,-1,,,,,
270,0,0,-1,,,,,
271,0,0,-1,,,,,
272,0,0,-1,,,,,
273,0,0,-1,,,,,
274,0,0,-1,,,,,
275,0,0,-1,,,,,
276,0,0,-1,,,,,
277,0,0,-1,,,,,
278,0,0,-1,,,,,
279,0,0,-1,,,,,
280,0,0,-1,,,,,
281,0,0,-1,,,,,
282,0,0,-1,,,,,
283,0,0,-1,,,,,
284,0,0,-1,,,,,
285,0,0,-1,,,,,
286,0,0,-1,,,,,
287,0,0,-1,,,,,
288,0,0,-1,,,,,
289,0,0,-1,,,,,
290,0,0,-1,,,,,
291,0,0,-1,,,,,
292,0,0,-1,,,,,
293,0,0,-1,,,,,
294,0,0,-1,,,,,
295,0,0,-1,,,,,
296,0,0,-1,,,,,
297,0,0,-1,,,,,
298,0,0,-1,,,,,
299,0,0,-1,,,,,
300,0,0,-1,,,,,
301,0,0,-1,,,,,
302,0,0,-1,,,,,
303,0,0,-1,,,,,
304,0,0,-1,,,,,
305,0,0,-1,,,,,
306,0,0,-1,,,,,
307,0,0,-1,,,,,
308,0,0,-1,,,,,
309,0,0,-1,,,,,
310,0,0,-1,,,,,
311,0,0,-1,,,,,
312,0,0,-1,,,,,
313,0,0,-1,,,,,
314,0,0,-1,,,,,
315,0,0,-1,,,,,
316,0,0,-1,,,,,
317,0,0,-1,,,,,
318,0,0,-1,,,,,
319,0,0,-1,,,,,
320,0,0,-1,,,,,
321,0,0,-1,,,,,
322,0,0,-1,,,,,
323,0,0,-1,,,,,
324,0,0,-1,,,,,
325,0,0,-1,,,,,
326,0,0,-1,,,,,
327,0,0,-1,,,,,
328,0,0,-1,,,,,
329,0,0,-1,,,,,
330,0,0,-1,,,,,
331,0,0,-1,,,,,
332,0,0,-1,,,,,
333,0,0,-1,,,,,
334,0,0,-1,,,,,
335,0,0,-1,,,,,
336,0,0,-1,,,,,
337,0,0,-1,,,,,
338,0,0,-1,,,,,
339,0,0,-1,,,,,
340,0,0,-1,,,,,
341,0,0,-1,,,,,
342,0,0,-1,,,,,
343,0,0,-1,,,,,
344,0,0,-1,,,,,
345,0,0,-1,,,,,
346,0,0,-1,,,,,
347,0,0,-1,,,,,
348,0,0,-1,,,,,
349,0,0,-1,,,,,
350,0,0,-1,,,,,
351,0,0,-1,,,,,
352,0,0,-1,,,,,
353,0,0,-1,,,,,
354,0,0,-1,,,,,
355,0,0,-1,,,,,
356,0,0,-1,,,,,
357,0,0,-1,,,,,
358,0,0,-1,,,,,
359,0,0,-1,,,,,
360,0,0,-1,,,,,
361,0,0,-1,,,,,
362,0,0,-1,,,,,
363,0,0,-1,,,,,
364,0,0,-1,,,,,
365,0,0,-1,,,,,
366,0,0,-1,,,,,
367,0,0,-1,,,,,
368,0,0,-1,,,,,
369,0,0,-1,,,,,
370,0,0,-1,,,,,
371,0,0,-1,,,,,
372,0,0,-1,,,,,
373,0,0,-1,,,,,
374,0,0,-1,,,,,
375,0,0,-1,,,,,
376,0,0,-1,,,,,
377,0,0,-1,,,,,
378,0,0,-1,,,,,
379,0,0,-1,,,,,
380,0,0,-1,,,,,
381,0,0,-1,,,,,
382,0,0,-1,,,,,
383,0,0,-1,,,,,
384,0,0,-1,,,,,
385,0,0,-1,,,,,
386,0,0,-1,,,,,
387,0,0,-1,,,,,
388,0,0,-1,,,,,
389,0,0,-1,,,,,
390,0,0,-1,,,,,
391,0,0,-1,,,,,
392,0,0,-1,,,,,
393,0,0,-1,,,,,
394,0,0,-1,,,,,
395,0,0,-1,,,,,
396,0,0,-1,,,,,
397,0,0,-1,,,,,
398,0,0,-1,,,,,
399,0,0,-1,,,,,
400,0,0,-1,,,,,
401,0,0,-1,,,,,
402,0,0,-1,,,,,
403,0,0,-1,,,,,
404,0,0,-1,,,,,
405,0,0,-1,,,,,
406,0,0,-1,,,,,
407,0,0,-1,,,,,
408,0,0,-1,,,,,
409,0,0,-1,,,,,
410,0,0,-1,,,,,
411,0,0,-1,,,,,
412,0,0,-1,,,,,
413,0,0,-1,,,,,
414,0,0,-1,,,,,
415,0,0,-1,,,,,
416,0,0,-1,,,,,
417,0,0,-1,,,,,
418,0,0,-1,,,,,
419,0,0,-1,,,,,
420,0,0,-1,,,,,
421,0,0,-1,,,,,
422,0,0,-1,,,,,
423,0,0,-1,,,,,
424,0,0,-1,,,,,
425,0,0,-1,,,,,
426,0,0,-1,,,,,
427,0,0,-1,,,,,
428,0,0,-1,,,,,
429,0,0,-1,,,,,
430,0,0,-1,,,,,
431,0,0,-1,,,,,
432,0,0,-1,,,,,
433,0,0,-1,,,,,
434,0,0,-1,,,,,
435,0,0,-1,,,,,
436,0,0,-1,,,,,
437,0,0,-1,,,,,
438,0,0,-1,,,,,
439,0,0,-1,,,,,
440,0,0,-1,,,,,
441,0,0,-1,,,,,
442,0,0,-1,,,,,
443,0,0,-1,,,,,
444,0,0,-1,,,,,
445,0,0,-1,,,,,
446,0,0,-1,,,,,
447,0,0,-1,,,,,
448,0,0,-1,,,,,
449,0,0,-1,,,,,
450,0,0,-1,,,,,
451,0,0,-1,,,,,
452,0,0,-1,,,,,
453,0,0,-1,,,,,
454,0,0,-1,,,,,
455,0,0,-1,,,,,
456,0,0,-1,,,,,
457,0,0,-1,,,,,
458,0,0,-1,,,,,
459,0,0,-1,,,,,
460,0,0,-1,,,,,
461,0,0,-1,,,,,
462,0,0,-1,,,,,
463,0,0,-1,,,,,
464,0,0,-1,,,,,
465,0,0,-1,,,,,
466,0,0,-1,,,,,
467,0,0,-1,,,,,
468,0,0,-1,,,,,
469,0,0,-1,,,,,
470,0,0,-1,,,,,
471,0,0,-1,,,,,
472,0,0,-1,,,,,
473,0,0,-1,,,,,
474,0,0,-1,,,,,
475,0,0,-1,,,,,
476,0,0,-1,,,,,
477,0,0,-1,,,,,
478,0,0,-1,,,,,
479,0,0,-1,,,,,
480,0,0,-1,,,,,
481,0,0,-1,,,,,
482,0,0,-1,,,,,
483,0,0,-1,,,,,
484,0,0,-1,,,,,
485,0,0,-1,,,,,
486,0,0,-1,,,,,
487,0,0,-1,,,,,
488,0,0,-1,,,,,
489,0,0,-1,,,,,
490,0,0,-1,,,,,
491,0,0,-1,,,,,
492,0,0,-1,,,,,
493,0,0,-1,,,,,
494,0,0,-1,,,,,
495,0,0,-1,,,,,
496,0,0,-1,,,,,
497,0,0,-1,,,,,
498,0,0,-1,,,,,
499,0,0,-1,,,,,
500,0,0,-1,,,,,
501,0,0,-1,,,,,
502,0,0,-1,,,,,
503,0,0,-1,,,,,
504,0,0,-1,,,,,
505,0,0,-1,,,,,
506,7,14,-1,elog7607 and elog7610,,,,
507,7,14,-1,,,,,
508,7,14,-1,,,,,
509,7,14,-1,,,,,
510,8,11,-1,elog7613,,,,
511,8,11,-1,,,,,
512,8,11,-1,,,,,
513,8,11,-1,,,,,
514,8,11,-1,,,,,
515,8,11,-1,,,,,
516,8,11,-1,,,,,
517,8,11,-1,,,,,
518,8,11,-1,,,,,
519,8,11,-1,,,,,
520,8,11,-1,,,,,
521,8,11,-1,,,,,
522,8,11,-1,,,,,
523,8,11,-1,,,,,
524,8,11,-1,,,,,
525,8,11,-1,,,,,
526,8,11,-1,,,,,
527,8,11,-1,,,,,
528,8,11,-1,,,,,
529,8,11,-1,,,,,
530,8,11,-1,,,,,
531,8,11,-1,,,,,
532,8,11,-1,,,,,
533,8,11,-1,,,,,
534,8,11,-1,,,,,
535,8,11,-1,,,,,
536,8,11,-1,,,,,
537,8,11,-1,,,,,
538,8,11,-1,,,,,
539,8,11,-1,,,,,
540,8,11,-1,,,,,
541,8,11,-1,,,,,
542,8,11,-1,,,,,
543,8,11,-1,,,,,
544,8,11,-1,,,,,
545,8,11,-1,,,,,
546,8,11,-1,,,,,
547,8,11,-1,elog7649,,,,
548,8,11,-1,,,,,
549,8,11,-1,,,,,
550,8,11,-1,,,,,
551,8,11,-1,,,,,
552,8,11,-1,,,,,
553,8,11,-1,,,,,
554,8,11,-1,,,,,
555,8,11,-1,,,,,
556,8,11,-1,,,,,
557,8,11,-1,,,,,
558,8,11,-1,,,,,
559,8,11,-1,,,,,
560,8,11,-1,,,,,
561,11,14,-1,runLog 561,,,,
562,11,14,-1,runLog 562,,,,
563,11,15,-1,runLog 563,,,,
564,11,15,-1,runLog 564,,,,
565,13,16,-1,runLog 565,,,,
566,14,17,-1,runLog 566,,,,
567,15,18,-1,runLog 567,,,,
568,9,11,-1,runLog 568,,,,
569,9,11,-1,runLog 569,,,,
570,9,11,-1,runLog 570,,,,
571,9,11,-1,runLog 571,,,,
572,10,12,-1,runLog 572,,,,
573,10,13,-1,runLog 573,,,,
574,11,14,-1,runLog 574,,,,
575,12,15,-1,runLog 575,,,,
576,13,16,-1,runLog 576,,,,
577,14,17,-1,runLog 577,,,,
578,12,15,-1,runLog 578,,,,
579,12,15,-1,,,,,
580,12,15,-1,,,,,
581,12,15,-1,,,,,
582,12,15,-1,,,,,
583,12,15,-1,,,,,
584,12,15,-1,,,,,
585,12,15,-1,,,,,
586,12,15,-1,,,,,
587,12,15,-1,elog7682,,,,
588,0,0,0,runLog 588,,,,
589,0,0,0,,,,,
590,0,0,0,,,,,
591,0,0,0,,,,,
592,0,0,0,,,,,
593,0,0,0,,,,,
594,0,0,0,,,,,
595,9,11,-1,runLog 595,,,,
596,9,11,-1,runLog 596,,,,
597,9,11,-1,runLog 597,,,,
598,9,11,-1,runLog 598,,,,
599,9,11,-1,runLog 599,,,,
600,9,11,-1,runLog 600,,,,
601,9,11,-1,runLog 601,,,,
602,9,11,-1,runLog 602,,,,
603,9,11,-1,runLog 603,,,,
604,9,11,-1,runLog 604,,,,
605,9,11,-1,runLog 605,,,,
606,9,11,-1,runLog 606,,,,
607,9,11,-1,runLog 607,,,,
608,9,11,-1,runLog 608,,,,
609,9,11,-1,runLog 609,,,,
610,9,11,-1,runLog 610,,,,
611,9,11,-1,runLog 611,,,,
612,9,11,-1,runLog 612,,,,
613,9,11,-1,runLog 613,,,,
614,9,11,-1,runLog 614,,,,
615,9,11,-1,runLog 615,,,,
616,9,11,-1,runLog 616,,,,
617,9,11,-1,runLog 617,,,,
618,9,11,-1,runLog 618,,,,
619,9,11,-1,runLog 619,,,,
620,9,11,-1,runLog 620,,,,
621,9,11,-1,runLog 621,,,,
622,9,11,-1,runLog 622,,,,
623,9,11,-1,runLog 623,,,,
624,9,11,-1,runLog 624,,,,
625,9,11,-1,runLog 625,,,,
626,9,11,-1,runLog 626,,,,
627,9,11,-1,runLog 627,,,,
628,9,11,-1,runLog 628,,,,
629,9,11,-1,runLog 629,,,,
630,9,11,-1,runLog 630,,,,
631,9,11,-1,runLog 631,,,,
632,9,11,-1,runLog 632,,,,
633,9,11,-1,runLog 633,,,,
634,9,11,-1,runLog 634,,,,
635,9,11,-1,runLog 635,,,,
636,9,11,-1,runLog 636,,,,
637,9,11,-1,runLog 637,,,,
638,9,11,-1,runLog 638,,,,
639,9,11,-1,runLog 639,,,,
640,9,11,-1,runLog 640,,,,
641,9,11,-1,runLog 641,,,,
642,12,15,-1,runLog 642,,,,
643,12,15,-1,runLog 643,,,,
644,12,15,-1,runLog 644,,,,
645,12,15,-1,runLog 645,,,,
646,12,15,-1,runLog 646,,,,
647,16,19,-1,runLog 647,,,,
648,16,19,-1,runLog 648,,,,
649,16,19,-1,runLog 649,,,,
650,16,19,-1,runLog 650,,,,
651,16,19,-1,runLog 651,,,,
652,12,15,-1,runLog 652,,,,
653,12,15,-1,runLog 653,,,,
654,12,15,-1,runLog 654,,,,
655,12,15,-1,runLog 655,,,,
656,12,15,-1,runLog 656,,,,
657,12,15,-1,runLog 657,,,,
658,12,15,-1,runLog 658,,,,
659,12,15,-1,runLog 659,,,,
660,12,15,-1,runLog 660,,,,
661,12,15,-1,runLog 661,,,,
662,12,15,-1,runLog 662,,,,
663,12,15,-1,runLog 663,,,,
664,12,15,-1,runLog 664,,,,
665,12,15,-1,runLog 665,,,,
666,12,15,-1,runLog 666,,,,
667,12,15,-1,runLog 667,,,,
668,12,15,-1,runLog 668,,,,
669,12,15,-1,runLog 669,,,,
670,12,15,-1,runLog 670,,,,
671,12,15,-1,runLog 671,,,,
672,12,15,-1,runLog 672,,,,
673,12,15,-1,runLog 673,,,,
674,12,15,-1,runLog 674,,,,
675,12,15,-1,runLog 675,,,,
