run_number,step 1 HV,step 2 HV,scrapping,note,,,,
676,6,8,-1,runLog 676,,,,
677,6,8,-1,runLog 677,,,,
678,6,8,-1,runLog 678,,,,
679,6,8,-1,runLog 679,,,,
680,6,8,-1,runLog 680,,,,
681,6,8,-1,runLog 681,,,,
682,6,8,-1,runLog 682,,,,
683,6,8,-1,runLog 683,,,,
684,6,8,-1,runLog 684,,,,
685,6,8,-1,runLog 685,,,,
686,6,8,-1,runLog 686,,,,
687,6,8,-1,runLog 687,,,,
688,6,8,-1,runLog 688,,,,
689,6,8,-1,runLog 689,,,,
690,6,8,-1,runLog 690,,,,
691,6,8,-1,runLog 691,,,,
692,6,8,-1,runLog 692,,,,
693,6,8,-1,runLog 693,,,,
694,6,8,-1,runLog 694,,,,
695,6,8,-1,runLog 695,,,,
696,6,8,-1,runLog 696,,,,
697,6,8,-1,runLog 697,,,,
698,13,16,-1,,,,,
699,13,16,-1,elog7784,,,,
700,12,15,-1,runLog 700,,,,
701,12,15,-1,,,,,
702,12,15,-1,,,,,
703,12,15,-1,,,,,
704,12,15,-1,,,,,
705,12,15,-1,,,,,
706,12,15,-1,,,,,
707,12,15,-1,,,,,
708,12,15,-1,,,,,
709,12,15,-1,,,,,
710,12,15,-1,,,,,
711,12,15,-1,,,,,
712,12,15,-1,,,,,
713,12,15,-1,,,,,
714,0,0,-1,elog7844,,,,
715,0,0,-1,,,,,
716,0,0,-1,,,,,
717,0,0,-1,,,,,
718,0,0,-1,,,,,
719,0,0,-1,,,,,
720,0,0,-1,,,,,
721,0,0,-1,,,,,
722,0,0,-1,,,,,
723,0,0,-1,,,,,
724,0,0,-1,,,,,
725,0,0,-1,,,,,
726,0,0,-1,,,,,
727,0,0,-1,,,,,
728,0,0,-1,,,,,
729,0,0,-1,,,,,
730,0,0,-1,,,,,
731,0,0,-1,,,,,
732,0,0,-1,,,,,
733,0,0,-1,,,,,
734,0,0,-1,,,,,
735,0,0,-1,,,,,
736,0,0,-1,,,,,
737,0,0,-1,,,,,
738,0,0,-1,,,,,
739,0,0,-1,,,,,
740,0,0,-1,,,,,
741,0,0,-1,,,,,
742,0,0,-1,,,,,
743,0,0,-1,,,,,
744,0,0,-1,,,,,
745,0,0,-1,,,,,
746,0,0,-1,runLog 746,,,,
747,0,0,-1,,,,,
748,0,0,-1,,,,,
749,0,0,-1,,,,,
750,0,0,-1,,,,,
751,0,0,-1,,,,,
752,0,0,-1,,,,,
753,0,0,-1,,,,,
754,0,0,-1,,,,,
755,0,0,-1,,,,,
756,0,0,-1,,,,,
757,0,0,-1,,,,,
758,0,0,-1,,,,,
759,0,0,-1,,,,,
760,0,0,-1,,,,,
761,12,15,-1,elog7916,,,,
762,12,15,-1,,,,,
763,12,15,-1,,,,,
764,12,15,-1,,,,,
765,12,15,-1,,,,,
766,12,15,-1,,,,,
767,12,15,-1,,,,,
768,12,15,-1,,,,,
769,12,15,-1,,,,,
770,12,15,-1,,,,,
771,12,15,-1,,,,,
772,12,15,-1,,,,,
773,12,15,-1,,,,,
774,12,15,-1,,,,,
775,12,15,-1,elog7933,,,,
776,12,15,-1,,,,,
777,12,15,-1,,,,,
778,12,15,-1,,,,,
779,12,15,-1,,,,,
780,12,15,-1,,,,,
781,12,15,-1,,,,,
782,12,15,-1,,,,,
783,12,15,-1,,,,,
784,12,15,-1,,,,,
785,12,15,-1,,,,,
786,12,15,-1,,,,,
787,12,15,-1,,,,,
788,12,15,-1,,,,,
789,12,15,-1,,,,,
790,12,15,-1,,,,,
791,12,15,-1,elog7948,,,,
792,12,15,-1,,,,,
793,12,15,-1,,,,,
794,12,15,-1,,,,,
795,12,15,-1,,,,,
796,12,15,-1,,,,,
797,12,15,-1,,,,,
798,12,15,-1,,,,,
799,12,15,-1,,,,,
800,12,15,-1,,,,,
801,12,15,-1,,,,,
802,12,15,-1,,,,,
803,12,15,-1,,,,,
804,12,15,-1,,,,,
805,12,15,-1,,,,,
806,12,15,-1,,,,,
807,12,15,-1,,,,,
808,12,15,-1,,,,,
809,12,15,-1,,,,,
810,12,15,-1,,,,,
811,12,15,-1,elog7986,,,,
812,5,10,-1,elog7988,,,,
813,8,13,-1,elog7989,,,,
814,11,16,-1,elog7991,,,,
815,14,19,-1,elog7992,,,,
816,13,18,-1,elog7994,,,,
817,14,19,-1,elog7996,,,,
818,15,20,-1,elog7997,,,,
819,16,21,-1,elog7999,,,,
820,16,21,-1,,,,,
821,17,22,-1,elog8004,,,,
822,12,15,-1,elog8005,,,,
823,12,15,-1,,,,,
824,12,15,-1,,,,,
825,12,15,-1,,,,,
826,12,15,-1,,,,,
827,12,15,-1,,,,,
828,12,15,-1,,,,,
829,12,15,-1,,,,,
830,12,15,-1,,,,,
831,12,15,-1,elog8028,,,,
832,15,18,-1,,,,,
833,15,18,-1,,,,,
834,15,18,-1,,,,,
835,17,20,-1,elog8074,,,,
836,17,20,-1,,,,,
837,12,15,-1,runLog 837,,,,
838,7,10,-1,runLog 838,,,,
839,2,5,-1,runLog 839,,,,
840,0,0,-1,runLog 840,,,,
841,0,0,-1,runLog 841,,,,
842,0,0,-1,runLog 842,,,,
843,17,20,-1,runLog 843,,,,
844,17,20,-1,runLog 844,,,,
845,17,20,-1,runLog 845,,,,
846,17,20,-1,runLog 846,,,,
847,17,20,-1,runLog 847,,,,
848,0,0,-1,runLog 848,,,,
849,0,0,-1,,,,,
850,0,0,-1,,,,,
851,0,0,-1,,,,,
852,0,0,-1,,,,,
853,0,0,-1,,,,,
854,0,0,-1,,,,,
855,0,0,-1,,,,,
856,0,0,-1,,,,,
857,0,0,-1,,,,,
858,0,0,-1,,,,,
859,0,0,-1,,,,,
860,0,0,-1,,,,,
861,0,0,-1,,,,,
862,0,0,-1,,,,,
863,0,0,-1,,,,,
864,0,0,-1,,,,,
865,0,0,-1,,,,,
866,0,0,-1,,,,,
867,0,0,-1,,,,,
868,0,0,-1,,,,,
869,0,0,-1,,,,,
870,0,0,-1,,,,,
871,0,0,-1,,,,,
872,0,0,-1,,,,,
873,0,0,-1,,,,,
874,0,0,-1,,,,,
875,0,0,-1,,,,,
876,0,0,-1,,,,,
877,0,0,-1,,,,,
878,0,0,-1,,,,,
879,0,0,-1,,,,,
880,0,0,-1,,,,,
881,0,0,-1,,,,,
882,0,0,-1,,,,,
883,0,0,-1,,,,,
884,0,0,-1,,,,,
885,0,0,-1,,,,,
886,0,0,-1,,,,,
887,0,0,-1,,,,,
888,0,0,-1,,,,,
889,0,0,-1,,,,,
890,0,0,-1,,,,,
891,0,0,-1,,,,,
892,0,0,-1,,,,,
893,0,0,-1,,,,,
894,0,0,-1,,,,,
895,0,0,-1,,,,,
896,0,0,-1,,,,,
897,0,0,-1,,,,,
898,0,0,-1,,,,,
899,0,0,-1,,,,,
900,0,0,-1,,,,,
901,0,0,-1,,,,,
902,0,0,-1,,,,,
903,0,0,-1,,,,,
904,0,0,-1,,,,,
905,0,0,-1,,,,,
906,0,0,-1,,,,,
907,0,0,-1,,,,,
908,0,0,-1,,,,,
909,0,0,-1,,,,,
910,0,0,-1,,,,,
911,0,0,-1,,,,,
912,0,0,-1,,,,,
913,0,0,-1,,,,,
914,0,0,-1,,,,,
915,0,0,-1,,,,,
916,0,0,-1,,,,,
917,0,0,-1,,,,,
918,0,0,-1,,,,,
919,0,0,-1,,,,,
920,0,0,-1,,,,,
921,0,0,-1,,,,,
922,0,0,-1,,,,,
923,0,0,-1,,,,,
924,0,0,-1,,,,,
925,0,0,-1,,,,,
926,0,0,-1,,,,,
927,0,0,-1,,,,,
928,0,0,-1,,,,,
929,0,0,-1,,,,,
930,0,0,-1,,,,,
931,0,0,-1,,,,,
932,0,0,-1,,,,,
933,0,0,-1,,,,,
934,0,0,-1,,,,,
935,0,0,-1,,,,,
936,0,0,-1,,,,,
937,0,0,-1,,,,,
938,0,0,-1,,,,,
939,0,0,-1,,,,,
940,0,0,-1,,,,,
941,0,0,-1,,,,,
942,0,0,-1,,,,,
943,0,0,-1,,,,,
944,0,0,-1,,,,,
945,0,0,-1,,,,,
946,0,0,-1,,,,,
947,0,0,-1,,,,,
948,0,0,-1,,,,,
949,0,0,-1,,,,,
950,0,0,-1,,,,,
951,0,0,-1,,,,,
952,0,0,-1,,,,,
953,0,0,-1,,,,,
954,0,0,-1,,,,,
955,0,0,-1,,,,,
956,0,0,-1,,,,,
957,0,0,-1,,,,,
958,0,0,-1,,,,,
959,0,0,-1,,,,,
960,0,0,-1,,,,,
961,0,0,-1,,,,,
962,0,0,-1,,,,,
963,0,0,-1,,,,,
964,0,0,-1,,,,,
965,0,0,-1,,,,,
966,0,0,-1,,,,,
967,0,0,-1,,,,,
968,0,0,-1,,,,,
969,0,0,-1,,,,,
970,0,0,-1,,,,,
971,0,0,-1,,,,,
972,0,0,-1,,,,,
973,0,0,-1,,,,,
974,0,0,-1,,,,,
975,0,0,-1,,,,,
976,0,0,-1,,,,,
977,0,0,-1,,,,,
978,0,0,-1,,,,,
979,0,0,-1,,,,,
980,0,0,-1,,,,,
981,0,0,-1,,,,,
982,0,0,-1,,,,,
983,0,0,-1,,,,,
984,0,0,-1,,,,,
985,0,0,-1,,,,,
986,0,0,-1,,,,,
987,0,0,-1,,,,,
988,0,0,-1,,,,,
989,0,0,-1,,,,,
990,0,0,-1,,,,,
991,0,0,-1,,,,,
992,0,0,-1,,,,,
993,0,0,-1,,,,,
994,0,0,-1,,,,,
995,0,0,-1,,,,,
996,0,0,-1,,,,,
997,0,0,-1,,,,,
998,0,0,-1,,,,,
999,0,0,-1,,,,,
1000,0,0,-1,,,,,
1001,0,0,-1,,,,,
1002,0,0,-1,,,,,
1003,0,0,-1,,,,,
1004,0,0,-1,,,,,
1005,0,0,-1,,,,,
1006,0,0,-1,,,,,
1007,0,0,-1,,,,,
1008,0,0,-1,,,,,
1009,0,0,-1,,,,,
1010,0,0,-1,,,,,
1011,0,0,-1,,,,,
1012,0,0,-1,,,,,
1013,0,0,-1,,,,,
1014,0,0,-1,,,,,
1015,0,0,-1,,,,,
1016,0,0,-1,,,,,
1017,0,0,-1,,,,,
1018,0,0,-1,,,,,
1019,0,0,-1,,,,,
1020,0,0,-1,,,,,
1021,0,0,-1,,,,,
1022,0,0,-1,,,,,
1023,0,0,-1,,,,,
1024,0,0,-1,,,,,
1025,0,0,-1,,,,,
1026,0,0,-1,,,,,
1027,0,0,-1,,,,,
1028,0,0,-1,,,,,
1029,0,0,-1,,,,,
1030,0,0,-1,,,,,
1031,0,0,-1,,,,,
1032,0,0,-1,,,,,
1033,0,0,-1,,,,,
1034,0,0,-1,,,,,
1035,0,0,-1,,,,,
1036,0,0,-1,,,,,
1037,0,0,-1,,,,,
1038,0,0,-1,,,,,
1039,0,0,-1,,,,,
1040,0,0,-1,,,,,
1041,0,0,-1,,,,,
1042,0,0,-1,,,,,
1043,0,0,-1,,,,,
1044,0,0,-1,,,,,
1045,0,0,-1,,,,,
1046,0,0,-1,,,,,
1047,0,0,-1,,,,,
1048,0,0,-1,,,,,
1049,0,0,-1,,,,,
1050,0,0,-1,,,,,
1051,0,0,-1,,,,,
1052,0,0,-1,,,,,
1053,0,0,-1,,,,,
1054,0,0,-1,,,,,
1055,0,0,-1,,,,,
1056,0,0,-1,,,,,
1057,0,0,-1,,,,,
1058,0,0,-1,,,,,
1059,0,0,-1,,,,,
1060,0,0,-1,,,,,
1061,0,0,-1,,,,,
1062,0,0,-1,,,,,
1063,0,0,-1,,,,,
1064,0,0,-1,,,,,
1065,0,0,-1,,,,,
1066,0,0,-1,,,,,
1067,0,0,-1,,,,,
1068,0,0,-1,,,,,
1069,0,0,-1,,,,,
1070,11,14,-1,elog8367,,,,
1071,11,14,-1,,,,,
1072,11,14,-1,,,,,
1073,17,20,-1,elog8375,,,,
1074,17,20,-1,,,,,
1075,17,20,-1,,,,,
1076,17,20,-1,,,,,
1077,17,20,-1,,,,,
1078,12,15,-1,elog8378,,,,
1079,12,15,-1,,,,,
1080,12,15,-1,,,,,
1081,12,15,-1,,,,,
1082,12,15,-1,,,,,
1083,12,15,-1,,,,,
1084,12,15,-1,,,,,
1085,12,15,-1,,,,,
1086,12,15,-1,,,,,
1087,12,15,-1,,,,,
1088,12,15,-1,,,,,
1089,12,15,-1,,,,,
1090,12,15,-1,,,,,
1091,12,15,-1,,,,,
1092,12,15,-1,,,,,
1093,12,15,-1,,,,,
1094,12,15,-1,,,,,
1095,12,15,-1,,,,,
1096,12,15,-1,,,,,
1097,12,15,-1,,,,,
1098,12,15,-1,,,,,
1099,12,15,-1,,,,,
1100,12,15,-1,,,,,
1101,12,15,-1,,,,,
1102,12,15,-1,,,,,
1103,12,15,-1,,,,,
1104,12,15,-1,,,,,
1105,12,15,-1,elog8426,,,,
1106,12,15,-1,,,,,
1107,12,15,-1,,,,,
1108,12,15,-1,,,,,
1109,12,15,-1,,,,,
1110,12,15,-1,,,,,
1111,12,15,-1,,,,,
1112,17,20,-1,elog8479,,,,
1113,17,20,-1,,,,,
1114,17,20,-1,,,,,
1115,17,20,-1,elog8489,,,,
1116,17,20,-1,,,,,
1117,17,20,-1,,,,,
1118,17,20,-1,,,,,
1119,17,20,-1,,,,,
1120,17,20,-1,,,,,
1121,17,20,-1,,,,,
1122,17,20,-1,,,,,
1123,15,18,-1,elog8502,,,,
1124,15,18,-1,,,,,
1125,15,18,-1,,,,,
1126,15,18,-1,,,,,
1127,15,18,-1,,,,,
1128,15,18,-1,,,,,
1129,15,18,-1,,,,,
1130,12,15,-1,elog8523,,,,
1131,13,16,-1,elog8525,,,,
1132,13,16,-1,,,,,
1133,13,16,-1,,,,,
1134,13,16,-1,,,,,
1135,13,16,-1,,,,,
1136,13,16,-1,,,,,
1137,13,16,-1,,,,,
1138,13,16,-1,,,,,
1139,13,16,-1,,,,,
1140,13,16,-1,,,,,
1141,13,16,-1,,,,,
1142,13,16,-1,,,,,
1143,5,8,-1,elog8546,,,,
1144,5,8,-1,,,,,
1145,5,8,-1,,,,,
1146,5,8,-1,,,,,
1147,5,8,-1,,,,,
1148,17,20,-1,elog8561,,,,
1149,17,20,-1,,,,,
1150,17,20,-1,,,,,
1151,17,20,-1,,,,,
1152,14,17,-1,elog8568,,,,
1153,14,17,-1,,,,,
1154,17,20,-1,elog8580,,,,
1155,17,20,-1,,,,,
1156,12,15,-1,elog8584,,,,
1157,12,15,-1,,,,,
1158,12,15,-1,,,,,
1159,12,15,-1,,,,,
1160,14,17,-1,elog8646,,,,
1161,14,17,-1,,,,,
1162,14,17,-1,,,,,
1163,14,17,-1,,,,,
1164,5,8,-1,elog8663,,,,
1165,5,8,-1,,,,,
1166,12,15,-1,elog8668,,,,
1167,16,19,-1,elog8677,,,,
1168,16,19,-1,,,,,
1169,16,19,-1,,,,,
1170,16,19,-1,,,,,
1171,16,19,-1,,,,,
1172,16,19,-1,,,,,
1173,16,19,-1,,,,,
1174,16,19,-1,,,,,
1175,16,19,-1,,,,,
1176,12,15,-1,elog8722,,,,
1177,12,15,-1,,,,,
1178,12,15,-1,,,,,
1179,12,15,-1,,,,,
1180,12,15,-1,,,,,
1181,12,15,-1,,,,,
1182,12,15,-1,,,,,
1183,12,15,-1,,,,,
1184,12,15,-1,,,,,
1185,12,15,-1,,,,,
1186,12,15,-1,,,,,
1187,10,13,-1,elog8763,,,,
1188,10,13,-1,,,,,
1189,10,13,-1,,,,,
1190,10,13,-1,,,,,
1191,10,13,-1,,,,,
1192,10,13,-1,,,,,
1193,10,13,-1,,,,,
1194,12,15,-1,,,,,
1195,12,15,-1,,,,,
1196,12,15,-1,,,,,
1197,20,23,-1,elog8826,,,,
1198,17,20,-1,,,,,
1199,17,20,-1,,,,,
1200,17,20,-1,,,,,
1201,17,20,-1,,,,,
1202,17,20,-1,,,,,
1203,17,20,-1,,,,,
1204,17,20,-1,,,,,
1205,17,20,-1,,,,,
1206,17,20,-1,,,,,
1207,17,20,-1,,,,,
1208,17,20,-1,,,,,
1209,17,20,-1,,,,,
1210,17,20,-1,,,,,
1211,17,20,-1,,,,,
1212,17,20,-1,,,,,
1213,17,20,-1,,,,,
1214,17,20,-1,,,,,
1215,17,20,-1,,,,,
1216,17,20,-1,,,,,
1217,17,20,-1,,,,,
1218,17,20,-1,,,,,
1219,17,20,-1,,,,,
1220,17,20,-1,,,,,
1221,17,20,-1,,,,,
1222,17,20,-1,,,,,
1223,17,20,-1,,,,,
1224,17,20,-1,,,,,
1225,17,20,-1,,,,,
1226,17,20,-1,,,,,
1227,17,20,-1,,,,,
1228,17,20,-1,,,,,
1229,17,20,-1,,,,,
1230,17,20,-1,,,,,
1231,17,20,-1,,,,,
1232,17,20,-1,,,,,
1233,17,20,-1,,,,,
1234,17,20,-1,,,,,
1235,17,20,-1,,,,,
1236,17,20,-1,,,,,
1237,17,20,-1,elog8850,,,,
1238,17,20,-1,,,,,
1239,17,20,-1,,,,,
1240,17,20,-1,,,,,
1241,0,0,-1,elog8855,,,,
1242,0,0,-1,,,,,
1243,0,0,-1,,,,,
1244,12,15,-1,elog8864,,,,
1245,14,17,-1,elog8866,,,,
1246,0,0,-1,elog8903,,,,
1247,0,0,-1,,,,,
1248,0,0,-1,,,,,
1249,0,0,-1,,,,,
1250,0,0,-1,,,,,
1251,0,0,-1,,,,,
1252,0,0,-1,,,,,
1253,0,0,-1,,,,,
1254,0,0,-1,,,,,
1255,0,0,-1,,,,,
1256,0,0,-1,,,,,
1257,0,0,-1,,,,,
1258,0,0,-1,,,,,
1259,0,0,-1,,,,,
1260,0,0,-1,,,,,
1261,0,0,-1,,,,,
1262,0,0,-1,,,,,
1263,0,0,-1,,,,,
1264,0,0,-1,,,,,
1265,0,0,-1,,,,,
1266,0,0,-1,,,,,
1267,13,16,-1,,,,,
1268,13,16,-1,elog8926,,,,
1269,14,17,-1,elog8938,,,,
1270,14,17,-1,,,,,
1271,14,17,-1,,,,,
1272,15,18,-1,elog8955,,,,
1273,15,18,-1,,,,,
1274,15,18,-1,,,,,
1275,15,18,-1,,,,,
1276,15,18,-1,,,,,
1277,15,18,-1,,,,,
1278,15,18,-1,,,,,
1279,15,18,-1,runLog 1279,,,,
1280,15,18,-1,runLog 1280,,,,
1281,15,18,-1,runLog 1281,,,,
1282,15,18,-1,runLog 1282,,,,
1283,15,18,-1,runLog 1283,,,,
1284,15,18,-1,runLog 1284,,,,
1285,15,18,-1,runLog 1285,,,,
1286,15,18,-1,runLog 1286,,,,
1287,13,16,-1,runLog 1287,,,,
1288,11,14,-1,runLog 1288,,,,
1289,9,12,-1,runLog 1289,,,,
1290,7,10,-1,runLog 1290,,,,
1291,5,8,-1,runLog 1291,,,,
1292,3,6,-1,runLog 1292,,,,
1293,4,7,-1,runLog 1293,,,,
1294,6,9,-1,runLog 1294,,,,
1295,7,10,-1,runLog 1295,,,,
1296,8,11,-1,runLog 1296,,,,
1297,10,13,-1,runLog 1297,,,,
1298,12,15,-1,runLog 1298,,,,
1299,14,17,-1,runLog 1299,,,,
1300,15,18,-1,runLog 1300,,,,
1301,15,18,-1,runLog 1301,,,,
1302,13,16,-1,runLog 1302,,,,
1303,11,14,-1,runLog 1303,,,,
1304,9,12,-1,runLog 1304,,,,
1305,7,10,-1,runLog 1305,,,,
1306,5,8,-1,runLog 1306,,,,
1307,5,8,-1,runLog 1307,,,,
1308,3,6,-1,runLog 1308,,,,
1309,15,18,-1,runLog 1309,,,,
1310,13,16,-1,runLog 1310,,,,
1311,13,16,-1,runLog 1311,,,,
1312,13,16,-1,runLog 1312,,,,
1313,13,16,-1,runLog 1313,,,,
1314,13,16,-1,runLog 1314,,,,
1315,13,16,-1,runLog 1315,,,,
1316,13,16,-1,runLog 1316,,,,
1317,13,16,-1,runLog 1317,,,,
1318,13,16,-1,runLog 1318,,,,
1319,13,16,-1,runLog 1319,,,,
1320,13,16,-1,runLog 1320,,,,
1321,13,16,-1,runLog 1321,,,,
1322,13,16,-1,runLog 1322,,,,
1323,5,8,-1,runLog 1323,,,,
1324,5,8,-1,runLog 1324,,,,
1325,12,15,-1,elog9007,,,,
1326,13,16,-1,,,,,
1327,13,16,-1,,,,,
