run_number,step 1 HV,step 2 HV,scrapping,note,,,,
1328,19,22,-1,elog9034,,,,
1329,11,14,-1,elog9039,,,,
1330,11,14,-1,,,,,
1331,15,18,-1,elog9041,,,,
1332,12,15,-1,elog9043,,,,
1333,20,23,-1,,,,,
1334,0,0,-1,elog9051,,,,
1335,0,0,-1,,,,,
1336,0,0,-1,,,,,
1337,0,0,-1,,,,,
1338,0,0,-1,,,,,
1339,0,0,-1,,,,,
1340,0,0,-1,,,,,
1341,0,0,-1,,,,,
1342,0,0,-1,,,,,
1343,0,0,-1,,,,,
1344,0,0,-1,,,,,
1345,15,18,-1,elog9080,,,,
1346,15,18,-1,,,,,
1347,15,18,-1,,,,,
1348,15,18,-1,,,,,
1349,15,18,-1,,,,,
1350,15,18,-1,,,,,
1351,15,18,-1,,,,,
1352,15,18,-1,,,,,
1353,15,18,-1,elog9080,,,,
1354,15,18,-1,,,,,
1355,15,18,-1,,,,,
1356,15,18,-1,,,,,
1357,15,18,-1,,,,,
1358,15,18,-1,,,,,
1359,13,18,-1,elog9097,,,,
1360,13,18,-1,,,,,
1361,13,18,-1,,,,,
1362,13,18,-1,,,,,
1363,13,18,-1,,,,,
1364,13,18,-1,,,,,
1365,13,18,-1,,,,,
1366,13,18,-1,,,,,
1367,13,18,-1,,,,,
1368,13,18,-1,,,,,
1369,13,18,-1,,,,,
1370,13,18,-1,,,,,
1371,13,18,-1,,,,,
1372,13,18,-1,,,,,
1373,13,18,-1,,,,,
1374,13,18,-1,,,,,
1375,13,18,-1,,,,,
1376,13,18,-1,,,,,
1377,13,18,-1,,,,,
1378,13,18,-1,,,,,
1379,13,18,-1,,,,,
1380,15,18,-1,elog9136,,,,
1381,15,18,-1,,,,,
1382,15,18,-1,,,,,
1383,15,18,-1,,,,,
1384,15,18,-1,,,,,
1385,15,18,-1,,,,,
1386,15,18,-1,,,,,
1387,16,23,-1,elog9148,,,,
1388,16,23,-1,,,,,
1389,16,23,-1,,,,,
1390,16,23,-1,,,,,
1391,17,24,-1,elog9157,,,,
1392,15,21,-1,elog9163,,,,
1393,16,22,-1,elog9167,,,,
1394,16,22,-1,,,,,
1395,16,22,-1,,,,,
1396,11,18,-1,elog9190,,,,
1397,11,18,-1,,,,,
1398,11,18,-1,,,,,
1399,11,18,-1,,,,,
1400,11,18,-1,,,,,
1401,11,18,-1,,,,,
1402,11,18,-1,,,,,
1403,11,18,-1,,,,,
1404,11,18,-1,,,,,
1405,11,18,-1,,,,,
1406,11,18,-1,,,,,
1407,11,18,-1,,,,,
1408,11,18,-1,,,,,
1409,11,18,-1,,,,,
1410,11,18,-1,,,,,
1411,11,18,-1,,,,,
1412,11,18,-1,,,,,
1413,11,18,-1,,,,,
1414,11,18,-1,,,,,
1415,11,18,-1,,,,,
1416,11,18,-1,,,,,
1417,11,18,-1,,,,,
1418,11,18,-1,,,,,
1419,11,18,-1,,,,,
1420,11,18,-1,,,,,
1421,11,18,-1,,,,,
1422,11,18,n,,,,,
1423,11,18,-1,,,,,
1424,11,18,-1,,,,,
1425,11,18,-1,,,,,
1426,11,18,-1,,,,,
1427,11,18,-1,,,,,
1428,11,18,-1,,,,,
1429,11,18,-1,,,,,
1430,11,18,-1,,,,,
1431,11,18,-1,,,,,
1432,11,18,-1,,,,,
1433,11,18,-1,,,,,
1434,11,18,-1,,,,,
1435,11,18,-1,,,,,
1436,11,18,-1,,,,,
1437,14,21,-1,elog9262,,,,
1438,14,21,-1,,,,,
1439,14,21,-1,runLog 1439,,,,
1440,14,21,-1,runLog 1440,,,,
1441,14,21,-1,runLog 1441,,,,
1442,14,21,-1,runLog 1442,,,,
1443,14,21,-1,runLog 1443,,,,
1444,14,21,-1,runLog 1444,,,,
1445,11,18,-1,runLog 1445,,,,
1446,11,18,-1,runLog 1446,,,,
1447,11,18,-1,runLog 1447,,,,
1448,11,18,-1,runLog 1448,,,,
1449,0,0,-1,runLog 1449,,,,
1450,0,0,-1,runLog 1450,,,,
1451,0,0,-1,runLog 1451,,,,
1452,0,0,-1,runLog 1452,,,,
1453,11,8,n,runLog 1453,,,,
1454,5,12,y,runLog 1454,,,,
1455,8,15,y,runLog 1455,,,,
1456,11,18,y,,,,,
1457,11,18,y,,,,,
1458,11,18,-1,elog9311,,,,
1459,11,18,-1,,,,,
1460,11,18,-1,,,,,
1461,11,18,-1,,,,,
1462,11,18,y,,,,,
1463,11,18,-1,,,,,
1464,11,18,-1,,,,,
1465,11,18,-1,,,,,
1466,11,18,-1,,,,,
1467,11,18,-1,,,,,
1468,0,0,-1,elog9373,,,,
1469,0,0,-1,,,,,
1470,0,0,-1,,,,,
1471,0,0,-1,,,,,
1472,0,0,-1,,,,,
1473,0,0,-1,,,,,
1474,0,0,-1,,,,,
1475,0,0,-1,,,,,
1476,0,0,-1,,,,,
1477,0,0,-1,,,,,
1478,0,0,-1,,,,,
1479,0,0,-1,,,,,
1480,0,0,-1,,,,,
1481,0,0,-1,,,,,
1482,0,0,-1,,,,,
1483,0,0,-1,,,,,
1484,0,0,-1,,,,,
1485,0,0,-1,,,,,
1486,0,0,-1,,,,,
1487,0,0,-1,,,,,
1488,15,22,-1,elog9422,,,,
1489,15,22,-1,,,,,
1490,15,22,-1,,,,,
1491,15,22,-1,,,,,
1492,15,22,-1,,,,,
1493,15,22,-1,,,,,
1494,15,22,-1,,,,,
1495,11,18,-1,elog9440,,,,
1496,11,18,-1,,,,,
1497,11,18,-1,,,,,
1498,11,18,-1,,,,,
1499,11,18,-1,,,,,
1500,11,18,-1,,,,,
1501,11,18,-1,,,,,
1502,11,18,-1,,,,,
1503,11,18,-1,,,,,
1504,11,18,-1,,,,,
1505,11,18,-1,,,,,
1506,11,18,-1,,,,,
1507,11,18,-1,,,,,
1508,11,18,-1,,,,,
1509,11,18,-1,,,,,
1510,11,18,-1,,,,,
1511,11,18,-1,,,,,
1512,11,18,-1,,,,,
1513,18,24,-1,elog9469,,,,
1514,17,23,-1,elog9470,,,,
1515,17,24,-1,elog9474,,,,
1516,17,24,-1,,,,,
1517,17,24,-1,,,,,
1518,17,24,-1,,,,,
1519,17,24,-1,,,,,
1520,17,24,-1,,,,,
1521,17,24,-1,,,,,
1522,0,0,-1,,,,,
1523,0,0,-1,,,,,
1524,0,0,-1,,,,,
1525,0,0,-1,,,,,
1526,0,0,-1,,,,,
1527,0,0,-1,,,,,
1528,0,0,-1,,,,,
1529,0,0,-1,,,,,
1530,0,0,-1,,,,,
1531,0,0,-1,,,,,
1532,0,0,-1,,,,,
1533,0,0,-1,,,,,
1534,0,0,-1,,,,,
1535,0,0,-1,,,,,
1536,0,0,-1,,,,,
1537,0,0,-1,,,,,
1538,0,0,-1,,,,,
1539,0,0,-1,,,,,
1540,0,0,-1,,,,,
1541,0,0,-1,,,,,
1542,0,0,-1,,,,,
1543,0,0,-1,,,,,
1544,0,0,-1,,,,,
1545,0,0,-1,,,,,
1546,0,0,-1,,,,,
1547,0,0,-1,,,,,
1548,0,0,-1,,,,,
1549,0,0,-1,,,,,
1550,0,0,-1,,,,,
1551,0,0,-1,,,,,
1552,0,0,-1,,,,,
1553,0,0,-1,,,,,
1554,0,0,-1,,,,,
1555,0,0,-1,,,,,
1556,0,0,-1,,,,,
1557,0,0,-1,,,,,
1558,0,0,-1,,,,,
1559,0,0,-1,,,,,
1560,0,0,-1,,,,,
1561,0,0,-1,,,,,
1562,0,0,-1,,,,,
1563,0,0,-1,,,,,
1564,0,0,-1,,,,,
1565,0,0,-1,,,,,
1566,0,0,-1,,,,,
1567,0,0,-1,,,,,
1568,0,0,-1,,,,,
1569,0,0,-1,,,,,
1570,0,0,-1,,,,,
1571,0,0,-1,,,,,
1572,0,0,-1,,,,,
1573,0,0,-1,,,,,
1574,0,0,-1,,,,,
1575,0,0,-1,,,,,
1576,0,0,-1,,,,,
1577,0,0,-1,,,,,
1578,0,0,-1,,,,,
1579,0,0,-1,,,,,
1580,0,0,-1,,,,,
1581,0,0,-1,,,,,
1582,0,0,-1,,,,,
1583,0,0,-1,,,,,
1584,0,0,-1,,,,,
1585,0,0,-1,,,,,
1586,0,0,-1,,,,,
1587,0,0,-1,,,,,
1588,0,0,-1,,,,,
1589,0,0,-1,,,,,
1590,0,0,-1,,,,,
1591,0,0,-1,,,,,
1592,0,0,-1,,,,,
1593,18,25,-1,elog9537,,,,
1594,18,25,-1,,,,,
1595,16,23,-1,elog9543,,,,
1596,6,13,-1,elog9549,,,,
1597,6,13,-1,,,,,
1598,6,13,-1,,,,,
1599,6,13,-1,,,,,
1600,6,13,-1,,,,,
1601,6,13,-1,,,,,
1602,6,13,-1,,,,,
1603,6,13,-1,,,,,
1604,6,13,-1,,,,,
1605,6,13,-1,,,,,
1606,6,13,-1,,,,,
1607,6,13,-1,,,,,
1608,6,13,-1,,,,,
1609,6,13,-1,,,,,
1610,6,13,-1,,,,,
1611,6,13,-1,,,,,
1612,6,13,-1,,,,,
1613,17,23,-1,elog9561,,,,
1614,0,0,-1,elog9565,,,,
1615,0,0,-1,,,,,
1616,0,0,-1,,,,,
1617,0,0,-1,,,,,
1618,0,0,-1,,,,,
1619,0,0,-1,,,,,
1620,0,0,-1,,,,,
1621,0,0,-1,,,,,
1622,0,0,-1,,,,,
1623,0,0,-1,,,,,
1624,0,0,-1,,,,,
1625,0,0,-1,,,,,
1626,0,0,-1,,,,,
1627,0,0,-1,,,,,
1628,0,0,-1,,,,,
1629,0,0,-1,,,,,
1630,0,0,-1,,,,,
1631,0,0,-1,,,,,
1632,0,0,-1,,,,,
1633,0,0,-1,,,,,
1634,0,0,-1,,,,,
1635,0,0,-1,,,,,
1636,0,0,-1,,,,,
1637,0,0,-1,,,,,
1638,0,0,-1,,,,,
1639,0,0,-1,,,,,
1640,0,0,-1,,,,,
1641,0,0,-1,,,,,
1642,0,0,-1,,,,,
1643,0,0,-1,,,,,
1644,0,0,-1,,,,,
1645,0,0,-1,,,,,
1646,0,0,-1,,,,,
1647,0,0,-1,,,,,
1648,0,0,-1,,,,,
1649,0,0,-1,,,,,
1650,0,0,-1,,,,,
1651,0,0,-1,,,,,
1652,0,0,-1,,,,,
1653,0,0,-1,,,,,
1654,0,0,-1,,,,,
1655,0,0,-1,,,,,
1656,0,0,-1,,,,,
1657,0,0,-1,,,,,
1658,0,0,-1,,,,,
1659,0,0,-1,,,,,
1660,0,0,-1,,,,,
1661,0,0,-1,,,,,
1662,0,0,-1,,,,,
1663,0,0,-1,,,,,
1664,0,0,-1,,,,,
1665,0,0,-1,,,,,
1666,0,0,-1,,,,,
1667,0,0,-1,,,,,
1668,0,0,-1,,,,,
1669,0,0,-1,,,,,
1670,0,0,-1,,,,,
1671,0,0,-1,,,,,
1672,0,0,-1,,,,,
1673,0,0,-1,,,,,
1674,0,0,-1,,,,,
1675,0,0,-1,,,,,
1676,0,0,-1,,,,,
1677,0,0,-1,,,,,
1678,0,0,-1,,,,,
1679,0,0,-1,,,,,
1680,0,0,-1,,,,,
1681,0,0,-1,,,,,
1682,0,0,-1,,,,,
1683,0,0,-1,,,,,
1684,0,0,-1,,,,,
1685,0,0,-1,,,,,
1686,0,0,-1,,,,,
1687,0,0,-1,,,,,
1688,11,18,-1,elog9667,,,,
1689,11,18,-1,,,,,
1690,11,18,-1,,,,,
1691,11,18,-1,,,,,
1692,11,18,-1,,,,,
1693,11,18,-1,,,,,
1694,11,18,-1,,,,,
1695,11,18,-1,,,,,
1696,11,18,-1,,,,,
1697,11,18,-1,,,,,
1698,11,18,-1,,,,,
1699,11,18,-1,,,,,
1700,11,18,-1,,,,,
1701,11,18,-1,,,,,
1702,11,18,-1,,,,,
1703,0,0,-1,elog9719,,,,
1704,0,0,-1,,,,,
1705,0,0,-1,,,,,
1706,0,0,-1,,,,,
1707,0,0,-1,,,,,
1708,0,0,-1,,,,,
1709,0,0,-1,,,,,
1710,0,0,-1,,,,,
1711,0,0,-1,,,,,
1712,0,0,-1,,,,,
1713,0,0,-1,,,,,
1714,0,0,-1,,,,,
1715,0,0,-1,,,,,
1716,0,0,-1,,,,,
1717,0,0,-1,,,,,
1718,0,0,-1,,,,,
1719,0,0,-1,,,,,
1720,0,0,-1,,,,,
1721,0,0,-1,,,,,
1722,0,0,-1,,,,,
1723,0,0,-1,,,,,
1724,0,0,-1,,,,,
1725,0,0,-1,,,,,
1726,0,0,-1,,,,,
1727,0,0,-1,,,,,
1728,0,0,-1,,,,,
1729,0,0,-1,,,,,
1730,0,0,-1,,,,,
1731,0,0,-1,,,,,
1732,0,0,-1,,,,,
1733,0,0,-1,,,,,
1734,0,0,-1,,,,,
1735,0,0,-1,,,,,
1736,0,0,-1,,,,,
1737,0,0,-1,,,,,
1738,0,0,-1,,,,,
1739,0,0,-1,,,,,
1740,0,0,-1,,,,,
1741,0,0,-1,,,,,
1742,0,0,-1,,,,,
1743,0,0,-1,,,,,
1744,0,0,-1,,,,,
1745,0,0,-1,,,,,
1746,0,0,-1,,,,,
1747,11,18,-1,,,,,
1748,11,18,-1,,,,,
1749,11,18,-1,,,,,
1750,11,18,-1,,,,,
1751,11,18,-1,,,,,
1752,11,18,-1,,,,,
1753,11,18,-1,,,,,
1754,11,18,-1,,,,,
1755,11,18,-1,,,,,
1756,11,18,-1,,,,,
1757,11,18,-1,,,,,
1758,11,18,-1,,,,,
1759,11,18,-1,,,,,
1760,11,18,-1,,,,,
1761,11,18,-1,,,,,
1762,11,18,-1,,,,,
1763,11,18,-1,,,,,
1764,11,18,-1,,,,,
1765,11,18,-1,,,,,
1766,11,18,-1,,,,,
1767,11,18,-1,,,,,
1768,11,18,-1,,,,,
1769,11,18,-1,,,,,
1770,11,18,-1,,,,,
1771,13,20,-1,elog9820,,,,
1772,13,20,-1,,,,,
1773,13,20,-1,,,,,
1774,10,17,-1,elog9830,,,,
1775,10,17,-1,,,,,
1776,10,17,-1,,,,,
1777,10,17,-1,,,,,
1778,10,17,-1,,,,,
1779,10,17,-1,,,,,
1780,10,17,-1,,,,,
1781,13,20,-1,elog9837,,,,
1782,11,18,-1,elog9839,,,,
1783,17,24,-1,elog9849,,,,
1784,15,22,-1,elog9850,,,,
1785,15,22,-1,,,,,
1786,15,22,-1,,,,,
1787,15,22,-1,,,,,
1788,15,22,-1,,,,,
1789,15,22,-1,,,,,
1790,15,22,-1,,,,,
1791,0,0,-1,elog9890,,,,
1792,11,18,-1,elog9896,,,,
1793,11,18,-1,,,,,
1794,11,18,-1,,,,,
1795,6,13,-1,elog9910,,,,
1796,6,13,-1,,,,,
1797,8,15,-1,,,,,
1798,10,17,-1,,,,,
1799,12,19,-1,,,,,
1800,14,21,-1,,,,,
1801,16,23,-1,,,,,
1802,11,18,-1,elog9915,,,,
1803,11,18,-1,,,,,
1804,11,18,-1,,,,,
1805,11,18,-1,,,,,
1806,11,18,-1,,,,,
1807,11,18,-1,,,,,
1808,11,18,-1,,,,,
1809,11,18,-1,,,,,
1810,11,18,-1,,,,,
1811,11,18,-1,,,,,
1812,11,18,-1,,,,,
1813,11,18,-1,,,,,
1814,11,18,-1,,,,,
1815,11,18,-1,,,,,
1816,11,18,-1,,,,,
1817,11,18,-1,,,,,
1818,11,18,-1,,,,,
1819,11,18,-1,,,,,
1820,11,18,-1,,,,,
1821,11,18,-1,,,,,
1822,11,18,-1,,,,,
1823,11,18,-1,,,,,
1824,11,18,-1,,,,,
1825,11,18,-1,,,,,
1826,11,18,-1,,,,,
1827,11,18,-1,,,,,
1828,11,18,-1,,,,,
1829,11,18,-1,,,,,
1830,11,18,-1,,,,,
1831,7,14,-1,elog10009,,,,
1832,7,14,-1,,,,,
1833,7,14,-1,,,,,
1834,12,19,-1,elog10014,,,,
1835,12,19,-1,,,,,
1836,12,19,-1,,,,,
1837,12,19,-1,,,,,
1838,12,19,-1,,,,,
1839,12,19,-1,,,,,
1840,12,19,-1,,,,,
1841,12,19,-1,,,,,
1842,12,19,-1,,,,,
1843,12,19,-1,,,,,
1844,12,19,-1,,,,,
1845,11,18,-1,,,,,
1846,11,18,-1,,,,,
1847,11,18,-1,,,,,
1848,11,18,-1,,,,,
1849,11,18,-1,,,,,
1850,11,18,-1,,,,,
1851,11,18,-1,,,,,
1852,11,18,-1,,,,,
1853,11,18,-1,,,,,
1854,11,18,-1,,,,,
1855,6,13,-1,elog10162,,,,
1856,6,13,-1,,,,,
1857,7,14,-1,elog10178,,,,
1858,12,19,-1,elog10181,,,,
1859,12,19,-1,,,,,
1860,12,19,-1,,,,,
1861,12,19,-1,,,,,
1862,12,19,-1,,,,,
1863,12,19,-1,,,,,
1864,12,19,-1,,,,,
1865,12,19,-1,,,,,
1866,12,19,-1,,,,,
1867,12,19,-1,,,,,
1868,12,19,-1,,,,,
1869,12,19,-1,,,,,
1870,12,19,-1,,,,,
1871,12,19,-1,,,,,
1872,12,19,-1,,,,,
1873,12,19,-1,,,,,
1874,12,19,-1,,,,,
1875,12,19,-1,,,,,
1876,12,19,-1,,,,,
1877,12,19,-1,,,,,
1878,12,19,-1,,,,,
1879,12,19,-1,,,,,
1880,12,19,-1,,,,,
1881,12,19,-1,,,,,
1882,12,19,-1,,,,,
1883,12,19,-1,,,,,
1884,12,19,-1,,,,,
1885,12,19,-1,,,,,
1886,12,19,-1,,,,,
1887,12,19,-1,,,,,
1888,12,19,-1,,,,,
1889,12,19,-1,,,,,
1890,12,19,-1,,,,,
1891,12,19,-1,,,,,
1892,12,19,-1,,,,,
1893,12,19,-1,,,,,
1894,12,19,-1,,,,,
1895,12,19,-1,,,,,
1896,12,19,-1,,,,,
1897,6,13,-1,runLog 1897,,,,
1898,6,13,y,runLog 1898,,,,
1899,12,19,-1,elog10408,,,,
1900,6,13,-1,elog10441,,,,
1901,7,14,-1,elog10446,,,,
1902,7,14,-1,,,,,
1903,7,14,-1,,,,,
1904,7,14,-1,,,,,
1905,7,14,-1,,,,,
1906,12,19,-1,elog10466,,,,
1907,12,19,-1,,,,,
1908,12,19,-1,,,,,
1909,12,19,-1,,,,,
1910,12,19,-1,,,,,
1911,12,19,-1,,,,,
1912,12,19,-1,,,,,
1913,12,19,-1,,,,,
1914,12,19,-1,,,,,
1915,12,19,-1,,,,,
1916,12,19,-1,,,,,
1917,12,19,-1,,,,,
1918,12,19,-1,,,,,
1919,10,17,-1,runLog 1919,,,,
1920,10,17,-1,runLog 1920,,,,
1921,10,17,-1,runLog 1921,,,,
1922,10,17,-1,runLog 1922,,,,
1923,10,17,-1,runLog 1923,,,,
1924,10,17,-1,runLog 1924,,,,
1925,10,17,-1,runLog 1925,,,,
1926,10,17,-1,runLog 1926,,,,
1927,10,17,-1,runLog 1927,,,,
1928,10,17,-1,runLog 1928,,,,
1929,10,17,-1,runLog 1929,,,,
1930,10,17,-1,runLog 1930,,,,
1931,10,17,-1,runLog 1931,,,,
1932,10,17,-1,runLog 1932,,,,
1933,10,17,-1,runLog 1933,,,,
1934,10,17,-1,runLog 1934,,,,
1935,10,17,-1,runLog 1935,,,,
1936,10,17,-1,runLog 1936,,,,
1937,7,14,-1,runLog 1937,,,,
1938,0,0,-1,runLog 1938,,,,
1939,10,17,-1,runLog 1939,,,,
1940,10,17,-1,runLog 1940,,,,
1941,10,17,-1,runLog 1941,,,,
1942,10,17,-1,runLog 1942,,,,
1943,10,17,-1,runLog 1943,,,,
1944,10,17,-1,runLog 1944,,,,
1945,10,17,-1,runLog 1945,,,,
1946,10,17,-1,runLog 1946,,,,
1947,10,17,-1,runLog 1947,,,,
1948,10,17,n,runLog 1948,,,,
1949,10,17,n,runLog 1949,,,,
1950,10,17,n,runLog 1950,,,,
1951,10,17,n,runLog 1951,,,,
1952,10,17,n,elog10620,,,,
1953,0,0,n,elog10621,,,,
1954,0,0,n,,,,,
1955,0,0,n,,,,,
1956,0,0,n,,,,,
1957,0,0,n,,,,,
1958,0,0,n,,,,,
1959,0,0,n,,,,,
1960,0,0,n,,,,,
1961,0,0,n,,,,,
1962,0,0,n,,,,,
1963,0,0,n,,,,,
1964,0,0,n,,,,,
1965,0,0,n,,,,,
1966,0,0,n,,,,,
1967,0,0,n,,,,,
1968,0,0,n,,,,,
1969,0,0,n,,,,,
1970,0,0,n,,,,,
1971,0,0,n,,,,,
1972,0,0,n,,,,,
1973,0,0,n,,,,,